y_true,y_score
1,0.996100
1,0.575381
1,0.982362
1,0.999685
1,0.968931
0,0.599794
0,0.017608
1,0.590195
1,0.999963
0,0.154412
0,0.000158
0,0.000180
1,0.945103
0,0.011940
0,0.926705
0,0.926430
0,0.143056
0,0.000013
1,0.999969
1,0.995825
0,0.004833
1,0.999998
0,0.003861
0,0.002957
0,0.000038
0,0.038781
0,0.389977
1,0.999938
1,0.998211
1,0.999566
0,0.000715
0,0.000141
0,0.074483
1,0.999995
1,0.092755
1,0.966083
1,0.983943
0,0.000052
0,0.061944
0,0.003993
0,0.015972
1,0.596647
1,0.968919
1,0.999987
0,0.005116
0,0.604396
1,0.996494
1,0.021329
0,0.000316
0,0.003968
1,0.999857
1,0.731456
0,0.000327
0,0.000064
0,0.009201
0,0.000042
1,0.972073
0,0.002764
1,0.696763
0,0.581333
1,0.998826
0,0.949583
0,0.000022
1,0.966942
1,0.764256
1,0.006778
1,0.991032
0,0.011340
1,0.999953
1,0.811340
1,0.997717
0,0.000207
0,0.602988
1,0.705069
1,0.966529
0,0.037968
1,0.999595
1,0.999486
0,0.000005
0,0.221430
1,0.768132
0,0.000161
1,0.880065
0,0.041409
0,0.052797
1,0.987568
0,0.021426
0,0.032162
0,0.021357
0,0.000135
1,0.999992
1,0.997967
1,0.995679
1,0.998595
1,0.999991
1,0.996922
1,0.999988
0,0.102455
0,0.005273
1,0.999722
1,0.983158
0,0.001299
1,0.990706
1,0.999103
0,0.001600
1,0.271328
1,0.995966
0,0.000746
0,0.432482
0,0.000003
0,0.378734
1,0.977265
0,0.020803
1,0.892124
0,0.006759
0,0.055298
0,0.000542
0,0.337997
1,0.998041
0,0.039310
0,0.007187
1,0.904058
1,0.999617
0,0.169130
1,0.986274
0,0.043386
1,0.999988
1,0.616207
1,0.819026
0,0.000177
0,0.028287
1,0.341743
0,0.048180
1,0.998252
1,0.494994
1,0.582909
0,0.972942
1,0.999950
1,0.992975
1,0.988623
1,0.353175
0,0.157739
0,0.999220
0,0.391603
1,0.954312
1,0.914542
0,0.077029
0,0.000921
1,0.999782
0,0.224368
0,0.004760
0,0.000023
0,0.768330
0,0.026918
0,0.001258
1,0.999957
0,0.019605
0,0.005070
1,0.847199
1,0.999506
0,0.964909
0,0.313825
1,0.977890
0,0.000627
1,0.996927
1,0.873874
0,0.306476
1,0.999104
0,0.006048
0,0.005663
1,0.999541
0,0.097137
0,0.057886
1,0.999994
0,0.047015
1,0.991334
0,0.025292
1,0.975938
1,0.999999
0,0.941497
0,0.074275
1,0.363913
1,0.999274
0,0.006500
1,0.981787
0,0.028893
0,0.237809
0,0.000083
1,0.999878
1,0.973707
1,0.964224
1,0.329970
1,0.078565
1,0.963050
1,0.741003
0,0.012378
0,0.998348
1,0.999993
0,0.000003
1,0.030115
0,0.145623
0,0.975974
1,0.999785
1,0.987915
1,0.999789
0,0.020327
0,0.276406
1,0.999864
0,0.001576
0,0.000059
0,0.312442
0,0.044508
0,0.004553
1,0.968273
0,0.000336
0,0.000478
0,0.001359
1,0.911824
0,0.001796
0,0.024634
0,0.996016
1,0.989676
1,0.999559
1,0.999743
0,0.000044
0,0.083251
1,0.986036
1,0.955066
1,0.893487
0,0.033749
0,0.000109
0,0.487748
0,0.016112
1,0.995103
1,0.985682
1,0.961777
1,0.990041
0,0.988386
0,0.010650
0,0.337038
0,0.023352
1,0.998397
1,0.159337
1,0.998446
1,0.999297
0,0.016153
0,0.000087
0,0.949643
1,0.999179
0,0.142881
0,0.272089
0,0.000236
0,0.514680
1,0.999726
0,0.000258
0,0.002104
0,0.520411
0,0.029555
0,0.015581
0,0.001839
0,0.058835
1,0.999999
1,0.655516
0,0.077667
1,0.705435
1,0.999986
1,0.986498
1,0.988259
0,0.000147
0,0.000809
1,0.981936
1,0.999597
0,0.644164
0,0.027749
0,0.739609
0,0.000084
0,0.007189
1,0.999950
0,0.002229
1,0.068919
1,0.999926
1,0.999258
1,0.818530
0,0.063390
1,0.998735
0,0.000721
1,0.993789
1,0.328013
1,0.999916
0,0.868544
0,0.014520
1,0.995514
0,0.023578
0,0.001769
0,0.015722
1,0.883752
1,0.999999
0,0.680320
1,0.064218
0,0.000653
1,0.630441
0,0.004932
1,0.997274
0,0.232286
1,0.999809
0,0.006684
1,0.999787
1,0.982767
0,0.000429
1,0.998660
1,0.999784
0,0.000245
0,0.000317
1,0.667644
1,0.999285
1,0.998247
1,0.427101
0,0.000253
1,0.673999
1,0.999817
0,0.000485
0,0.001327
1,0.890864
1,0.999911
1,0.995591
0,0.000114
1,0.969300
0,0.491695
1,0.997138
0,0.000052
0,0.006624
0,0.143152
1,0.999882
0,0.001817
0,0.164545
1,0.977400
0,0.081707
1,0.999967
0,0.014267
0,0.000001
0,0.022237
0,0.000478
1,0.837147
1,0.999783
0,0.000012
1,0.843259
0,0.001266
1,0.999034
1,0.718942
0,0.990955
0,0.000099
1,0.996218
1,0.999916
1,0.029662
1,0.964856
1,0.528211
0,0.005987
0,0.000161
0,0.022958
1,0.584849
1,0.931720
1,0.524154
0,0.000491
1,0.995492
0,0.021413
1,0.162487
1,0.969010
0,0.063142
1,0.990665
1,0.102353
0,0.010914
0,0.012853
1,0.023004
1,0.998795
1,0.999206
0,0.040174
0,0.000968
0,0.008290
1,0.993546
1,0.970597
1,0.616060
0,0.007350
0,0.000018
0,0.006658
0,0.000243
0,0.000255
0,0.992192
1,0.999023
0,0.049529
0,0.004740
1,0.519631
1,0.996717
0,0.000544
0,0.002109
0,0.038318
0,0.000342
1,0.624344
1,0.979240
0,0.000030
0,0.006141
1,0.003787
1,0.989894
0,0.029545
1,0.993133
0,0.025998
1,0.489651
1,0.997895
0,0.000185
1,0.992945
1,0.956530
0,0.000446
0,0.000004
1,0.314034
0,0.000357
1,0.999986
0,0.000029
1,0.992215
1,0.993111
1,0.971624
1,0.999050
1,0.968037
0,0.023304
0,0.018502
0,0.477306
1,0.998152
1,0.998883
1,0.999970
1,0.996405
1,0.993197
1,0.989996
1,0.999963
0,0.000815
0,0.533197
1,0.998454
0,0.028955
1,0.955743
0,0.000078
1,0.823155
1,0.940152
1,0.999993
1,0.856965
1,0.997084
0,0.001875
1,0.998944
1,0.995648
1,0.688026
1,0.981739
0,0.004918
1,0.998266
1,0.937099
1,0.266891
1,0.991100
1,0.726033
1,0.064553
1,0.278301
1,0.993667
1,0.998470
1,0.241326
0,0.000060
1,0.116339
0,0.623794
1,0.999748
0,0.119771
1,0.911460
1,0.979630
1,0.542198
1,0.999755
0,0.000445
0,0.439460
0,0.000175
0,0.001450
0,0.000377
0,0.027077
1,0.888233
1,0.982765
0,0.495227
1,0.937694
1,0.717830
1,0.002407
1,0.676021
1,0.951532
1,0.970409
1,0.390693
0,0.001723
0,0.000671
1,0.999864
1,0.999879
0,0.003372
0,0.000005
0,0.001009
1,0.929880
0,0.996052
0,0.159536
0,0.000820
0,0.151084
0,0.000319
0,0.116023
0,0.269641
1,0.963122
1,0.993497
0,0.000051
0,0.085902
0,0.329343
1,0.130462
0,0.840685
0,0.003934
1,0.947459
0,0.350330
0,0.004281
0,0.000546
1,0.989680
0,0.089052
1,0.921659
0,0.000005
0,0.011596
1,0.158144
1,0.999686
1,0.994441
0,0.212352
1,0.512624
1,0.999563
1,0.503104
0,0.101301
1,0.938844
0,0.002901
1,0.726402
0,0.000198
0,0.006628
1,0.994031
1,0.518155
0,0.008402
1,0.999438
1,0.897934
0,0.000057
1,0.012370
1,0.999713
1,0.873213
0,0.609355
0,0.000488
0,0.117178
1,0.943025
0,0.038682
1,0.845096
1,0.995503
1,0.263133
0,0.006274
0,0.227960
1,0.989129
1,0.840508
0,0.007968
1,0.982910
1,0.897838
0,0.133732
0,0.379824
0,0.000080
0,0.000349
1,0.435377
0,0.500961
1,0.990318
1,0.999973
1,0.990274
1,0.787856
1,0.622173
0,0.005714
0,0.000033
0,0.000781
0,0.000001
1,0.996978
0,0.000372
0,0.004488
0,0.007372
0,0.010241
0,0.209907
1,0.999998
0,0.002708
1,0.785592
1,0.990639
1,0.999996
0,0.005798
0,0.326934
1,0.997410
0,0.043127
1,0.761187
1,0.995459
0,0.710434
0,0.000005
1,0.908455
0,0.001174
0,0.000278
0,0.000075
0,0.004517
0,0.207201
0,0.002026
1,0.701217
1,0.911799
0,0.963998
1,0.993821
1,0.999995
1,0.223936
1,0.993006
0,0.000004
1,0.999617
0,0.000001
0,0.030162
0,0.973704
0,0.024034
0,0.921133
1,0.999998
0,0.395293
1,0.767713
0,0.000012
0,0.006630
1,0.999294
1,0.315797
0,0.037579
0,0.703031
0,0.000280
1,0.999999
1,0.024942
0,0.000121
0,0.000031
1,0.985219
1,0.999957
1,0.999199
0,0.173851
1,0.988765
1,0.999662
1,0.999818
0,0.471749
0,0.000083
1,0.076655
1,0.999384
1,0.877245
0,0.000559
1,0.878162
0,0.013298
1,0.999974
1,0.999763
0,0.009481
1,0.988900
1,0.998600
0,0.990524
0,0.010805
1,0.998851
1,0.048530
0,0.001054
1,0.999762
0,0.000095
1,0.695084
1,0.999166
0,0.005866
0,0.043640
1,0.999963
0,0.011406
0,0.098245
0,0.000268
1,0.615152
1,0.999963
1,0.978230
1,0.131084
0,0.000415
0,0.000109
0,0.003720
0,0.000006
1,0.999777
0,0.000320
0,0.015296
0,0.003012
1,0.999999
0,0.135466
1,0.991608
0,0.000725
1,0.994658
0,0.081579
0,0.264435
1,0.991981
1,0.996057
1,0.999850
0,0.050871
1,0.999007
0,0.024460
0,0.005051
1,0.999952
0,0.084132
0,0.005465
0,0.001022
1,0.878406
1,0.999999
0,0.006861
1,0.926936
1,0.701942
0,0.290792
1,0.999982
1,0.999616
0,0.552723
0,0.014663
1,0.940889
1,0.999987
1,0.065520
1,0.999703
0,0.025889
1,0.998797
1,0.998924
1,0.685052
1,0.999973
1,0.992686
0,0.000557
1,0.986423
1,0.646521
1,0.805243
0,0.080244
0,0.013214
0,0.728275
0,0.001383
1,0.993298
1,0.997981
0,0.977801
0,0.000008
1,0.988463
0,0.951556
0,0.002057
0,0.889440
1,0.972948
0,0.000001
1,0.998089
0,0.177132
1,0.999735
0,0.669163
0,0.042759
1,0.955699
0,0.207983
1,0.997669
1,0.881359
1,0.997585
0,0.992058
1,0.999348
0,0.879950
0,0.005345
1,0.999027
1,0.999336
0,0.017667
0,0.000311
0,0.005944
0,0.010444
0,0.175358
1,0.997530
0,0.012880
1,0.999753
0,0.463344
0,0.019385
1,0.537502
0,0.002937
0,0.028455
0,0.000005
1,0.985664
1,0.973913
0,0.000073
1,0.999994
0,0.018096
0,0.002308
0,0.002499
0,0.000001
1,0.990295
1,0.931384
1,0.998630
1,0.825760
1,0.692928
0,0.000001
0,0.078870
0,0.000001
1,0.999935
0,0.058053
0,0.000002
0,0.000085
1,0.999972
1,0.999521
1,0.769669
0,0.000189
1,0.587687
1,0.993716
1,0.999540
0,0.171636
1,0.979746
0,0.000605
1,0.335181
1,0.844022
0,0.061322
0,0.000033
1,0.999098
1,0.999748
1,0.996056
1,0.999428
0,0.001452
1,0.912012
1,0.942556
1,0.983285
0,0.024403
1,0.982026
0,0.000263
0,0.514722
1,0.736688
0,0.000910
1,0.998800
0,0.001950
0,0.600833
0,0.000102
0,0.660758
0,0.283434
1,0.994049
1,0.054534
0,0.018284
0,0.000019
0,0.706498
1,0.773770
0,0.008869
1,0.999996
1,0.999510
1,0.984040
0,0.004761
1,0.998463
0,0.010426
0,0.000001
1,0.877539
1,0.807007
1,0.999261
1,0.999968
1,0.994395
1,0.536633
0,0.066183
0,0.802670
1,0.999090
1,0.999966
1,0.995843
0,0.001339
0,0.000190
0,0.075526
0,0.022490
1,0.956113
1,0.851867
0,0.000186
1,0.999983
1,0.982813
1,0.873159
1,0.998885
1,0.131952
1,0.761723
0,0.000002
1,0.891825
1,0.999977
0,0.389594
1,0.889022
1,0.890908
1,0.999920
0,0.001890
0,0.225664
0,0.000001
1,0.999796
0,0.000562
1,0.985503
0,0.005760
0,0.001861
0,0.036654
0,0.000042
0,0.002523
0,0.001496
1,0.986237
1,0.120457
1,0.231344
0,0.013975
1,0.480677
0,0.956849
0,0.000266
1,0.999956
0,0.000119
1,0.999730
0,0.001337
1,0.938457
0,0.012686
0,0.981177
1,0.999853
1,0.999332
0,0.055126
1,0.999876
1,0.999995
1,0.432792
1,0.588023
0,0.001565
1,0.819580
1,0.991429
1,0.999999
1,0.997621
1,0.982598
0,0.010485
1,0.983520
1,0.953188
1,0.999697
0,0.206698
0,0.014822
0,0.626568
0,0.014473
1,0.878433
0,0.000024
1,0.998829
0,0.000264
1,0.144506
1,0.993555
0,0.000585
0,0.000096
0,0.000059
0,0.181312
0,0.000036
0,0.839003
1,0.825067
1,0.657734
1,0.133919
0,0.000009
1,0.999335
0,0.005197
1,0.999999
0,0.018518
1,0.998834
1,0.999945
1,0.991486
1,0.653142
1,0.997137
1,0.996175
0,0.498260
0,0.000231
0,0.000002
1,0.842963
0,0.000034
0,0.014256
1,0.999960
1,0.998545
1,0.999983
1,0.999851
1,0.995129
0,0.000001
0,0.003637
0,0.075281
0,0.051974
1,0.979849
1,0.999232
1,0.985152
1,0.965198
1,0.999820
1,0.999999
1,0.999994
1,0.990566
1,0.938455
1,0.972197
1,0.999867
0,0.002920
0,0.108925
1,0.247997
0,0.000016
1,0.985240
1,0.928175
1,0.991785
1,0.891687
1,0.295368
0,0.008723
1,0.999979
0,0.001134
0,0.970362
0,0.000436
1,0.999895
1,0.888260
1,0.075545
0,0.029386
0,0.134140
1,0.445397
0,0.051408
1,0.999920
0,0.002056
1,0.999995
0,0.000102
0,0.502514
0,0.200991
0,0.961316
0,0.005665
1,0.931685
1,0.999918
0,0.002277
0,0.010730
0,0.015433
0,0.000084
1,0.998999
0,0.092538
0,0.968288
1,0.999182
0,0.822081
1,0.999945
1,0.999995
1,0.999913
0,0.010092
1,0.985288
1,0.999695
0,0.099456
1,0.999342
0,0.111132
1,0.998650
1,0.996836
0,0.069826
0,0.001186
0,0.247346
1,0.999996
0,0.000004
1,0.977736
1,0.705829
1,0.999980
0,0.006260
0,0.001364
0,0.000710
0,0.134035
0,0.152871
0,0.004257
1,0.998040
0,0.010483
0,0.000142
0,0.850097
1,0.999944
0,0.012443
1,0.999991
1,0.548950
1,0.973988
0,0.013633
1,0.999999
1,0.999729
1,0.575712
0,0.522141
1,0.999346
1,0.960043
0,0.000050
1,0.994352
1,0.999911
1,0.994969
1,0.870212
0,0.224565
1,0.989218
0,0.013656
1,0.999173
0,0.957256
0,0.040056
1,0.986730
0,0.000255
0,0.190822
1,0.987307
1,0.949983
0,0.000690
1,0.995303
0,0.000131
1,0.984441
1,0.991604
1,0.858714
0,0.000835
0,0.000063
1,0.999963
1,0.997437
0,0.000024
0,0.859748
0,0.000285
1,0.993261
1,0.999880
0,0.010770
0,0.000034
1,0.989458
1,0.991471
1,0.999608
0,0.007035
0,0.004130
0,0.000006
0,0.897383
1,0.999911
1,0.999582
1,0.010266
0,0.004756
0,0.024813
0,0.981271
0,0.000094
0,0.134712
0,0.741596
0,0.000131
0,0.009272
0,0.081706
1,0.977786
0,0.002988
1,0.998146
1,0.999998
0,0.066148
1,0.999725
0,0.081497
0,0.000148
1,0.993860
1,0.999686
0,0.026227
1,0.987935
0,0.000958
1,0.782135
1,0.998491
0,0.000897
0,0.013281
0,0.231164
0,0.036428
1,0.999952
0,0.025893
0,0.065410
0,0.008920
0,0.000314
1,0.999986
0,0.185033
1,0.999458
1,0.911839
1,0.999286
0,0.268299
0,0.088497
0,0.045751
0,0.000807
1,0.998020
1,0.996320
0,0.000522
1,0.996229
0,0.000498
0,0.935589
1,0.994872
0,0.207080
1,0.999329
0,0.000038
1,0.999944
1,0.999899
0,0.003166
0,0.000011
0,0.244385
0,0.002735
1,0.858983
1,0.991253
1,0.998385
0,0.347573
1,0.965909
0,0.011007
1,0.939643
0,0.263212
1,0.985589
1,0.977345
0,0.000309
1,0.999712
0,0.000263
1,0.743347
1,0.499423
0,0.000031
0,0.006667
1,0.999144
1,0.993476
0,0.077580
0,0.304976
0,0.000224
0,0.000032
1,0.994289
0,0.007071
0,0.004978
0,0.000931
1,0.999811
1,0.793893
1,0.764917
0,0.002184
1,0.999933
1,0.917826
0,0.000018
1,0.961954
1,0.787293
1,0.468776
0,0.000015
0,0.002166
1,0.999531
0,0.000050
0,0.012188
0,0.002514
0,0.962443
0,0.003411
1,0.999531
0,0.000102
0,0.996495
0,0.000463
1,0.770642
0,0.003615
1,0.657166
1,0.840146
0,0.003208
1,0.982197
0,0.025033
0,0.003492
0,0.000123
1,0.011974
0,0.025066
0,0.984317
1,0.933387
1,0.984963
1,0.990278
1,0.141846
1,0.999991
1,0.982820
0,0.000013
0,0.002471
0,0.000006
0,0.009188
0,0.240457
0,0.005366
0,0.000121
1,0.999889
1,0.987691
0,0.998111
1,0.133201
1,0.999974
1,0.061297
1,0.908858
1,0.999407
0,0.001485
0,0.000001
1,0.999971
0,0.000846
1,0.758750
0,0.000309
1,0.920603
0,0.079659
0,0.000688
1,0.859227
1,0.831975
0,0.006486
0,0.000268
1,0.999721
1,0.968314
1,0.986942
1,0.999111
1,0.995554
1,0.999132
1,0.999988
0,0.098993
1,0.999985
1,0.988525
1,0.999982
0,0.000003
0,0.213547
0,0.237247
0,0.002179
1,0.997511
0,0.000288
1,0.914937
0,0.124132
1,0.969044
0,0.121472
0,0.001471
0,0.111983
0,0.999602
0,0.014029
1,0.999821
1,0.999976
1,0.065131
0,0.136497
1,0.957545
1,0.413581
0,0.000251
0,0.000163
1,0.998046
1,0.995787
0,0.000895
1,0.999964
1,0.980929
0,0.000408
0,0.007458
1,0.984809
1,0.999905
1,0.604079
0,0.160184
0,0.000210
0,0.768763
1,0.501956
1,0.222549
1,0.732208
1,0.967894
0,0.002012
0,0.009938
0,0.119087
0,0.000937
0,0.070809
0,0.034630
1,0.989745
0,0.004833
0,0.109095
0,0.001394
0,0.000120
1,0.999941
0,0.023967
1,0.958363
1,0.999972
0,0.001976
0,0.010685
1,0.993221
1,0.995820
0,0.181004
0,0.000842
1,0.831470
0,0.161629
0,0.147394
0,0.152299
0,0.000789
1,0.955676
0,0.000580
0,0.173665
1,0.999734
0,0.003365
0,0.421502
0,0.065761
1,0.965000
0,0.045250
1,0.999467
1,0.999829
0,0.003218
1,0.999602
1,0.995118
1,0.999972
0,0.000819
0,0.000068
1,0.999998
1,0.967210
0,0.021349
0,0.176891
0,0.896057
1,0.897014
0,0.989892
0,0.029980
0,0.000001
0,0.000386
1,0.999997
0,0.000329
0,0.000561
0,0.058410
1,0.999391
1,0.999985
1,0.950553
1,0.985388
1,0.009561
0,0.124066
1,0.654966
0,0.001053
1,0.999724
1,0.999813
0,0.339370
1,0.068560
1,0.558466
0,0.000413
0,0.355790
0,0.000120
1,0.999267
1,0.945448
1,0.997144
1,0.503356
1,0.966248
0,0.609124
1,0.999986
1,0.996113
0,0.017921
1,0.251352
1,0.347867
0,0.000877
1,0.958676
0,0.965608
1,0.999874
1,0.391326
0,0.039255
0,0.003744
1,0.994375
1,0.999909
0,0.093588
1,0.921029
1,0.854642
0,0.000005
0,0.000769
1,0.999987
0,0.017347
0,0.000287
1,0.672333
1,0.616553
1,0.876865
1,0.771428
0,0.002431
1,0.021958
0,0.000677
0,0.000910
1,0.817053
0,0.542655
1,0.995864
1,0.958654
0,0.493435
1,0.601172
0,0.000812
1,0.783519
1,0.972108
1,0.989163
0,0.000104
0,0.053763
1,0.290175
0,0.001633
1,0.995359
0,0.027772
0,0.010306
0,0.000696
0,0.005078
1,0.981943
0,0.000251
0,0.000577
1,0.974091
0,0.190598
1,0.295708
0,0.000276
0,0.305033
0,0.889424
1,0.996066
0,0.000046
1,0.152511
0,0.985676
1,0.999388
0,0.000178
1,0.939105
1,0.999986
0,0.877670
0,0.000182
1,0.144592
0,0.014161
1,0.999954
1,0.999806
0,0.006539
0,0.056729
0,0.002667
1,0.997128
1,0.799876
0,0.850633
0,0.393335
1,0.998957
1,0.866061
0,0.003756
1,0.121929
1,0.997228
0,0.001791
1,0.036538
1,0.994190
1,0.999995
0,0.307260
1,0.992021
0,0.000006
0,0.135095
1,0.977967
0,0.001136
0,0.074374
1,0.977080
1,0.988489
0,0.017037
1,0.508562
0,0.002799
0,0.314088
0,0.000051
1,0.999904
1,0.999997
0,0.077420
0,0.013550
0,0.376519
0,0.009347
1,0.999931
0,0.067643
0,0.044717
1,0.999503
0,0.000002
1,0.931678
0,0.000008
1,0.980623
1,0.999994
1,0.865948
1,0.773935
0,0.003924
0,0.401315
0,0.022374
1,0.986336
1,0.748158
1,0.987991
1,0.999627
0,0.000100
1,0.999979
1,0.936200
1,0.993985
1,0.999999
0,0.002030
1,0.998718
1,0.780844
0,0.046312
1,0.999994
0,0.018632
0,0.000017
1,0.961972
1,0.715456
1,0.997069
1,0.994005
0,0.044429
1,0.998907
1,0.999362
1,0.983095
0,0.000374
1,0.999962
0,0.048411
0,0.001955
1,0.083995
0,0.651640
1,0.999482
0,0.000044
0,0.000343
0,0.021929
1,0.984952
1,0.999981
0,0.848371
1,0.999993
1,0.999991
0,0.000005
1,0.949902
1,0.999939
0,0.275859
1,0.999463
0,0.425888
0,0.010062
1,0.759449
1,0.999595
0,0.001263
1,0.999999
0,0.000422
0,0.009282
0,0.428343
1,0.694165
1,0.999756
1,0.998521
0,0.005393
0,0.001026
0,0.000365
1,0.999942
0,0.047552
0,0.107499
1,0.952356
1,0.999666
1,0.585904
1,0.999716
0,0.005134
1,0.998268
1,0.470887
1,0.458992
1,0.999479
1,0.987939
1,0.922022
1,0.055517
0,0.000008
0,0.000251
1,0.999886
1,0.995570
1,0.146568
0,0.000001
1,0.035747
0,0.000003
0,0.000248
1,0.342897
0,0.013558
0,0.000306
0,0.017474
0,0.359213
0,0.002660
1,0.780934
0,0.000218
0,0.046297
1,0.986236
0,0.000011
1,0.999490
0,0.999368
0,0.114990
1,0.202751
1,0.982664
0,0.000001
0,0.417246
0,0.287147
1,0.712198
0,0.000468
0,0.552065
0,0.379546
0,0.181393
1,0.999881
0,0.018097
1,0.999926
1,0.574909
1,0.999970
1,0.066014
0,0.000097
1,0.995008
0,0.745329
1,0.986434
1,0.997736
1,0.999039
0,0.004722
1,0.994803
1,0.754124
0,0.020934
0,0.003953
1,0.044708
0,0.000505
1,0.985383
1,0.995794
1,0.995493
1,0.966401
0,0.002823
0,0.202202
0,0.320420
0,0.843359
0,0.020336
0,0.729993
1,0.999810
1,0.999815
1,0.006829
0,0.362240
0,0.007345
0,0.004602
1,0.991616
1,0.222788
0,0.004269
0,0.038821
0,0.000041
1,0.855200
0,0.975743
1,0.998980
0,0.014641
1,0.996670
0,0.005109
1,0.998219
1,0.076457
1,0.997596
1,0.999677
1,0.999602
1,0.516658
1,0.939020
0,0.000085
0,0.018120
1,0.969281
0,0.034413
1,0.999956
1,0.999983
1,0.591510
0,0.179664
0,0.000056
1,0.999377
0,0.954303
0,0.003592
1,0.386712
0,0.051859
1,0.999986
1,0.108354
0,0.017506
0,0.003667
1,0.983991
1,0.255156
0,0.000069
0,0.001380
1,0.468780
1,0.999437
0,0.000740
1,0.070222
0,0.003871
0,0.996734
0,0.000869
1,0.762002
1,0.997287
1,0.999998
0,0.019269
0,0.000049
0,0.267115
1,0.997546
1,0.269819
0,0.001445
1,0.983415
1,0.611507
1,0.707947
1,0.999560
1,0.999996
0,0.263378
1,0.901475
1,0.999524
0,0.000077
1,0.912568
0,0.160409
0,0.198669
1,0.949297
0,0.002770
0,0.018636
1,0.302185
1,0.933784
1,0.250461
1,0.999977
0,0.002159
1,0.991496
1,0.998540
1,0.999712
0,0.000004
1,0.925020
0,0.006851
1,0.632337
0,0.001481
1,0.998631
1,0.990927
0,0.000481
0,0.011463
1,0.998936
0,0.293179
0,0.008534
0,0.078332
0,0.023564
0,0.229072
0,0.000032
0,0.839293
0,0.454443
1,0.150425
1,0.960819
1,0.998937
1,0.990664
1,0.999775
1,0.958807
1,0.989344
0,0.001159
1,0.999609
1,0.293366
1,0.965394
0,0.000029
0,0.213532
0,0.121244
1,0.999989
1,0.999082
0,0.000833
0,0.010850
0,0.008091
1,0.988848
1,0.998811
0,0.000062
1,0.999984
0,0.004128
1,0.999843
0,0.039605
1,0.966098
1,0.134637
0,0.000006
0,0.002646
0,0.005437
1,0.949064
0,0.006143
1,0.969994
0,0.016663
0,0.951868
0,0.271675
0,0.002954
1,0.999977
1,0.977775
1,0.997020
1,0.970584
0,0.711377
1,0.954107
1,0.996229
0,0.020478
0,0.011573
0,0.016295
0,0.465368
0,0.000064
0,0.000530
1,0.999147
1,0.999713
0,0.000001
1,0.958612
0,0.002326
0,0.122818
1,0.728896
1,0.999998
0,0.000005
0,0.000665
0,0.000046
0,0.001802
1,0.424979
1,0.999975
0,0.187330
1,0.999141
0,0.000582
0,0.000002
0,0.453361
0,0.000062
1,0.930348
1,0.228210
0,0.685115
0,0.006987
0,0.000001
0,0.005673
1,0.999995
0,0.488626
0,0.016749
1,0.999804
1,0.749522
1,0.993941
0,0.024824
0,0.108519
0,0.000632
0,0.001341
0,0.022308
0,0.000346
1,0.992025
0,0.998801
1,0.991346
0,0.000723
1,0.999966
1,0.452473
1,0.999396
0,0.000244
0,0.009884
0,0.000016
1,0.984910
1,0.267860
1,0.999921
1,0.999084
1,0.565695
0,0.002334
1,0.998938
1,0.012044
1,0.712868
0,0.865542
1,0.999425
0,0.000223
0,0.137128
0,0.000084
0,0.551859
0,0.012276
0,0.000151
0,0.520024
1,0.995956
0,0.000109
0,0.011037
1,0.964562
0,0.000169
1,0.755182
0,0.353974
0,0.000040
1,0.981139
1,0.999282
1,0.883962
1,0.999967
0,0.927516
1,0.229273
0,0.276957
0,0.991520
1,0.999724
1,0.999276
1,0.724339
0,0.073190
0,0.971894
1,0.999554
1,0.768346
1,0.012847
1,0.572493
0,0.001443
1,0.994307
1,0.561596
0,0.017712
0,0.133937
0,0.000367
0,0.003821
0,0.212983
0,0.006031
1,0.997204
1,0.867882
0,0.000005
0,0.014279
0,0.003394
1,0.999814
1,0.999629
1,0.053357
0,0.026555
1,0.786747
0,0.294693
1,0.883541
0,0.005521
0,0.418560
0,0.001802
1,0.999980
1,0.999934
0,0.004355
0,0.006608
1,0.995233
1,0.539336
1,0.997711
1,0.972398
1,0.999640
0,0.141525
1,0.992492
1,0.070773
1,0.988434
1,0.921158
1,0.959778
0,0.044186
1,0.997791
0,0.012808
1,0.990506
0,0.000001
1,0.974689
1,0.551175
1,0.831799
0,0.029694
1,0.989269
1,0.999946
1,0.999982
1,0.960420
1,0.999958
0,0.081447
0,0.004223
0,0.000254
1,0.881874
1,0.999342
1,0.099531
1,0.999926
0,0.100850
0,0.007884
0,0.357830
1,0.961631
1,0.999820
0,0.022753
1,0.993351
1,0.999907
0,0.000110
0,0.000967
1,0.999975
1,0.987124
1,0.993346
0,0.001975
1,0.997196
1,0.999645
1,0.999992
0,0.003802
1,0.947150
1,0.998618
0,0.003000
0,0.749464
1,0.927252
0,0.006167
0,0.040144
0,0.018466
1,0.999993
0,0.007668
1,0.985464
0,0.000477
0,0.855059
1,0.999980
1,0.999535
1,0.990971
1,0.999943
0,0.977094
1,0.941378
0,0.000216
1,0.928328
0,0.000126
1,0.992788
0,0.000683
1,0.970488
0,0.396818
0,0.041206
0,0.000936
1,0.771081
1,0.986492
0,0.005981
0,0.892175
0,0.319093
0,0.076063
0,0.654570
0,0.132574
0,0.000257
0,0.000061
1,0.996776
0,0.010971
1,0.999547
0,0.012693
1,0.780547
1,0.999375
0,0.194850
1,0.997078
1,0.858682
0,0.000021
1,0.999999
1,0.999002
1,0.331087
0,0.011100
0,0.000868
1,0.999751
1,0.930633
1,0.972178
0,0.012017
0,0.466061
1,0.999853
